# Reachable English description keys currently awaiting Japanese translations.
# Remove a row when its Japanese key is added; never add a row without review.
# Format: JSON [filename, key]
["hints.txt", "death random 5"]
["hints.txt", "dissection reminder"]
["hints.txt", "finished"]
["hints.txt", "finished explored"]
["hints.txt", "finished random 0"]
["hints.txt", "finished random 1"]
["hints.txt", "finished random 2"]
["hints.txt", "finished random 3"]
["hints.txt", "finished stashes"]
["hints.txt", "finished travel"]
["hints.txt", "HINT_CONVERT"]
["hints.txt", "HINT_CONVERT Xom"]
["hints.txt", "HINT_SEEN_FIRST_OBJECT"]
["hints.txt", "welcome"]
["items.txt", "akashic record"]
["items.txt", "amulet of clarity"]
["items.txt", "amulet of faith"]
["items.txt", "amulet of guardian spirit"]
["items.txt", "amulet of regeneration"]
["items.txt", "amulet of resist corrosion"]
["items.txt", "amulet of the gourmand"]
["items.txt", "arbalest"]
["items.txt", "battleaxe"]
["items.txt", "blessed falchion"]
["items.txt", "blessed scimitar"]
["items.txt", "potion of coagulated blood"]
["items.txt", "putrefying chunk of flesh"]
["items.txt", "quick blade"]
["items.txt", "quicksilver dragon armour"]
["items.txt", "quicksilver dragon hide"]
["items.txt", "rapier"]
["items.txt", "ring mail"]
["items.txt", "ring of fire"]
["items.txt", "ring of flight"]
["items.txt", "ring of ice"]
["items.txt", "ring of invisibility"]
["items.txt", "ring of loudness"]
["items.txt", "ring of obsoleteness"]
["items.txt", "ring of positive energy"]
["items.txt", "ring of protection from fire"]
["items.txt", "ring of slaying"]
["items.txt", "ring of stealth"]
["items.txt", "ring of teleport control"]
["items.txt", "robe"]
["items.txt", "rod of clouds"]
["items.txt", "rod of destruction"]
["items.txt", "rod of ignition"]
["items.txt", "rod of shadows"]
["items.txt", "sack of spiders"]
["items.txt", "scale mail"]
["items.txt", "scimitar"]
["items.txt", "scroll of brand weapon"]
["items.txt", "scroll of enchant armour"]
["items.txt", "scroll of enchant weapon"]
["items.txt", "scroll of holy word"]
["items.txt", "scroll of noise"]
["items.txt", "scroll of recharging"]
["items.txt", "scroll of silence"]
["items.txt", "scroll of summoning"]
["items.txt", "scroll of torment"]
["items.txt", "scroll of vulnerability"]
["items.txt", "shadow dragon armour"]
["items.txt", "shadow dragon hide"]
["items.txt", "shield"]
["items.txt", "short sword"]
["items.txt", "shortbow"]
["items.txt", "spear"]
["items.txt", "staff of air"]
["items.txt", "staff of cold"]
["items.txt", "staff of death"]
["items.txt", "staff of earth"]
["items.txt", "staff of fire"]
["items.txt", "staff of poison"]
["items.txt", "staff of power"]
["items.txt", "staff of summoning"]
["items.txt", "staff of wizardry"]
["items.txt", "steam dragon armour"]
["items.txt", "stone of tremors"]
["items.txt", "throwing net"]
["items.txt", "tomahawk"]
["items.txt", "tome of obsoleteness"]
["items.txt", "trident"]
["items.txt", "triple crossbow"]
["items.txt", "triple sword"]
["items.txt", "troll hide"]
["items.txt", "wand of draining"]
["items.txt", "wand of flame"]
["items.txt", "wand of frost"]
["items.txt", "wand of paralysis"]
["items.txt", "war axe"]
["items.txt", "whip"]
["items.txt", "young poisoner's handbook"]
["spells.txt", "Aura of Abjuration spell"]
["spells.txt", "Avatar Song spell"]
["spells.txt", "Banishment spell"]
["spells.txt", "Battlecry spell"]
["spells.txt", "Berserk Other spell"]
["spells.txt", "Berserker Rage spell"]
["spells.txt", "Black Mark spell"]
["spells.txt", "Blink Allies Away spell"]
["spells.txt", "Blink Allies Encircling spell"]
["spells.txt", "Blink Away spell"]
["spells.txt", "Blink Range spell"]
["spells.txt", "Bolt of Cold spell"]
["spells.txt", "Bolt of Draining spell"]
["spells.txt", "Bolt of Fire spell"]
["spells.txt", "Bolt of Magma spell"]
["spells.txt", "Brothers in Arms spell"]
["spells.txt", "Call Tide spell"]
["spells.txt", "Chain of Chaos spell"]
["spells.txt", "Chaos Breath spell"]
["spells.txt", "Chaotic Mirror spell"]
["spells.txt", "Chilling Breath spell"]
["spells.txt", "Cigotuvi's Embrace spell"]
["spells.txt", "Cleansing Flame spell"]
["spells.txt", "Cloud Cone spell"]
["spells.txt", "Confusion Gaze spell"]
["spells.txt", "Conjure Ball Lightning spell"]
["spells.txt", "Control Winds spell"]
["spells.txt", "Controlled Blink spell"]
["spells.txt", "Corrosive Bolt spell"]
["spells.txt", "Corrupt Body spell"]
["spells.txt", "Corrupting Pulse spell"]
["spells.txt", "Crystal Bolt spell"]
["spells.txt", "Death Rattle spell"]
["spells.txt", "Deflect Missiles spell"]
["spells.txt", "Dispersal spell"]
["spells.txt", "Draconian Breath spell"]
["spells.txt", "Dragon's Call spell"]
["spells.txt", "Drain Life spell"]
["spells.txt", "Drain Magic spell"]
["spells.txt", "Draining Gaze spell"]
["spells.txt", "Druid's Call spell"]
["spells.txt", "Electrical Bolt spell"]
["spells.txt", "Energy Bolt spell"]
["spells.txt", "Ensorcelled Hibernation spell"]
["spells.txt", "Ephemeral Infusion spell"]
["spells.txt", "Explosive Bolt spell"]
["spells.txt", "Fire Breath spell"]
["spells.txt", "Fire Summon spell"]
["spells.txt", "Flaming Cloud spell"]
["spells.txt", "Flash Freeze spell"]
["spells.txt", "Flay spell"]
["spells.txt", "Forceful Invitation spell"]
["spells.txt", "Gell's Gravitas spell"]
["spells.txt", "Glaciate spell"]
["spells.txt", "Goblin Toss spell"]
["spells.txt", "Grand Avatar spell"]
["spells.txt", "Haste Plants spell"]
["spells.txt", "Haunt spell"]
["spells.txt", "Hellfire spell"]
["spells.txt", "Hunting Cry spell"]
["spells.txt", "Hydra Form spell"]
["spells.txt", "Injury Mirror spell"]
["spells.txt", "Invisibility Other spell"]
["spells.txt", "Irradiate spell"]
["spells.txt", "Iskenderun's Battlesphere spell"]
["spells.txt", "Legendary Destruction spell"]
["spells.txt", "Lightning Bolt spell"]
["spells.txt", "Localized Ignite Poison spell"]
["spells.txt", "Major Destruction spell"]
["spells.txt", "Mara Summon spell"]
["spells.txt", "Mephitic Cloud spell"]
["spells.txt", "Miasma Breath spell"]
["spells.txt", "Might Other spell"]
["spells.txt", "Monstrous Menagerie spell"]
["spells.txt", "Necromutation spell"]
["spells.txt", "Noxious Cloud spell"]
["spells.txt", "Orb of Electricity spell"]
["spells.txt", "Paralysis Gaze spell"]
["spells.txt", "Petrifying Cloud spell"]
["spells.txt", "Phantom Mirror spell"]
["spells.txt", "Plane Rend spell"]
["spells.txt", "Porkalator spell"]
["spells.txt", "Portal Projectile spell"]
["spells.txt", "Primal Wave spell"]
["spells.txt", "Random Bolt spell"]
["spells.txt", "Repel Missiles spell"]
["spells.txt", "Ring of Flames spell"]
["spells.txt", "Sap Magic spell"]
["spells.txt", "Scattershot spell"]
["spells.txt", "Seal Doors spell"]
["spells.txt", "Searing Breath spell"]
["spells.txt", "Shadow Bolt spell"]
["spells.txt", "Shadow Shard spell"]
["spells.txt", "Signal Horn spell"]
["spells.txt", "Silence spell"]
["spells.txt", "Singularity spell"]
["spells.txt", "Siren Song spell"]
["spells.txt", "Smiting spell"]
["spells.txt", "Spellforged Servitor spell"]
["spells.txt", "Spit Acid spell"]
["spells.txt", "Spit Lava spell"]
["spells.txt", "Spit Poison spell"]
["spells.txt", "Sticky Flame Range spell"]
["spells.txt", "Sticky Flame Splash spell"]
["spells.txt", "Sublimation of Blood spell"]
["spells.txt", "Summon Demon spell"]
["spells.txt", "Summon Dragon spell"]
["spells.txt", "Summon Drakes spell"]
["spells.txt", "Summon Emperor Scorpions spell"]
["spells.txt", "Summon Eyeballs spell"]
["spells.txt", "Summon Forest spell"]
["spells.txt", "Summon Greater Demon spell"]
["spells.txt", "Summon Guardian Golem spell"]
["spells.txt", "Summon Holies spell"]
["spells.txt", "Summon Lightning Spire spell"]
["spells.txt", "Summon Mana Viper spell"]
["spells.txt", "Summon Mushrooms spell"]
["spells.txt", "Summon Scarabs spell"]
["spells.txt", "Summon Undead spell"]
["spells.txt", "Summon Vermin spell"]
["spells.txt", "Sure Blade spell"]
["spells.txt", "Symbol of Torment spell"]
["spells.txt", "Tentacle Throw spell"]
["spells.txt", "Throw Barbs spell"]
["spells.txt", "Throw Flame spell"]
["spells.txt", "Throw Frost spell"]
["spells.txt", "Throw Icicle spell"]
["spells.txt", "Tomb of Doroklohe spell"]
["spells.txt", "Tornado spell"]
["spells.txt", "Trog's Hand spell"]
["spells.txt", "Tukima's Dance spell"]
["spells.txt", "Vampiric Draining spell"]
["spells.txt", "Venom Bolt spell"]
["spells.txt", "Virulence spell"]
["spells.txt", "Wall of Brambles spell"]
["spells.txt", "Warp Weapon spell"]
["spells.txt", "Waterstrike spell"]
["spells.txt", "Weave Shadows spell"]
["spells.txt", "Word of Recall spell"]
["unident.txt", "book"]
["unident.txt", "rod"]
["unrand.txt", "amulet of Vitality"]
["unrand.txt", "Screaming Sword"]
["unrand.txt", "Sulking Sword"]
